Bee,Trial,Choice
9,86,1
9,87,0
9,88,1
9,89,1
9,90,1
9,91,1
9,92,1
9,93,0
9,94,1
9,95,1
9,96,1
9,97,1
9,98,0
9,99,1
9,100,1
10,1,0
10,2,1
10,3,0
10,4,0
10,5,1
10,6,1
10,7,1
10,8,0
10,9,0
10,10,1
10,11,1
10,12,1
10,13,1
10,14,0
10,15,1
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,1
10,23,1
10,24,1
10,25,0
10,26,1
10,27,1
10,28,0
10,29,1
10,30,1
10,31,1
10,32,1
10,33,1
10,34,0
10,35,0
10,36,0
10,37,1
10,38,0
10,39,1
10,40,1
10,41,1
10,42,0
10,43,1
10,44,0
10,45,0
10,46,0
10,47,1
10,48,1
10,49,1
10,50,0
10,51,1
10,52,1
10,53,1
10,54,0
10,55,1
10,56,1
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,1
10,63,0
10,64,1
10,65,1
10,66,1
10,67,1
10,68,1
10,69,0
10,70,1
10,71,1
10,72,1
10,73,1
10,74,1
10,75,1
10,76,1
10,77,1
10,78,0
10,79,0
10,80,1
10,81,0
10,82,1
10,83,1
10,84,1
10,85,1
10,86,1
10,87,1
10,88,1
10,89,1
10,90,1
10,91,1
10,92,1
10,93,1
10,94,1
10,95,1
10,96,1
10,97,1
10,98,1
10,99,1
10,100,1
11,1,1
11,2,1
11,3,0
11,4,1
11,5,0
11,6,0
11,7,1
11,8,1
11,9,0
11,10,1
11,11,0
11,12,1
11,13,0
11,14,0
11,15,0
11,16,1
11,17,0
11,18,1
11,19,1
11,20,1
11,21,0
11,22,1
11,23,1
11,24,0
11,25,0
11,26,1
11,27,0
11,28,0
11,29,1
11,30,1
11,31,1
11,32,0
11,33,1
11,34,1
11,35,0
11,36,1
11,37,1
11,38,1
11,39,1
11,40,1
11,41,1
11,42,1
11,43,1
11,44,0
11,45,1
11,46,0
11,47,0
11,48,0
11,49,0
11,50,1
11,51,1
11,52,0
11,53,1
11,54,1
11,55,0
11,56,1
11,57,0
11,58,1
11,59,1
11,60,1
11,61,1
11,62,1
11,63,0
11,64,1
11,65,0
11,66,0
11,67,1
11,68,1
11,69,1
11,70,1
11,71,1
11,72,1
11,73,0
11,74,1
11,75,0
11,76,1
11,77,1
11,78,1
11,79,0
11,80,1
11,81,0
11,82,1
11,83,0
11,84,0
11,85,1
11,86,1
11,87,1
11,88,1
11,89,1
11,90,0
11,91,0
11,92,1
11,93,1
11,94,1
11,95,1
11,96,0
11,97,1
11,98,1
11,99,1
11,100,1
12,1,0
12,2,0
12,3,0
12,4,1
12,5,0
12,6,0
12,7,0
12,8,1
12,9,0
12,10,1
12,11,1
12,12,0
12,13,1
12,14,1
12,15,0
12,16,1
12,17,0
12,18,1
12,19,1
12,20,1
12,21,0
12,22,0
12,23,1
12,24,0
12,25,1
12,26,0
12,27,0
12,28,0
12,29,1
12,30,0
12,31,1
12,32,0
12,33,0
12,34,1
12,35,1
12,36,1
12,37,1
12,38,0
12,39,0
12,40,0
12,41,1
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,1
12,49,1
12,50,0
12,51,0
12,52,0
12,53,0
12,54,1
12,55,0
12,56,0
12,57,1
12,58,0
12,59,1
12,60,0
12,61,1
12,62,1
12,63,0
12,64,1
12,65,1
12,66,0
12,67,0
12,68,1
12,69,1
12,70,1
12,71,1
12,72,1
12,73,0
12,74,0
12,75,1
12,76,0
12,77,0
12,78,1
12,79,1
12,80,1
12,81,1
12,82,1
12,83,1
12,84,1
12,85,1
12,86,1
12,87,0
12,88,1
12,89,0
12,90,0
12,91,1
12,92,1
12,93,1
12,94,1
12,95,0
12,96,0
12,97,1
12,98,0
12,99,1
12,100,0
13,1,0
13,2,0
13,3,0
13,4,1
13,5,0
13,6,1
13,7,1
13,8,0
13,9,0
13,10,1
13,11,1
13,12,0
13,13,0
13,14,1
13,15,0
13,16,0
13,17,0
13,18,1
13,19,0
13,20,0
13,21,1
13,22,0
13,23,1
13,24,0
13,25,0
13,26,0
13,27,1
13,28,1
13,29,0
13,30,1
13,31,1
13,32,1
13,33,1
13,34,1
13,35,0
13,36,1
13,37,1
13,38,0
13,39,1
13,40,1
13,41,1
13,42,1
13,43,1
13,44,0
13,45,0
13,46,1
13,47,1
13,48,0
13,49,0
13,50,0
13,51,1
13,52,0
13,53,0
13,54,0
13,55,1
13,56,1
13,57,0
13,58,0
13,59,1
13,60,1
13,61,1
13,62,1
13,63,0
13,64,0
13,65,1
13,66,1
13,67,1
13,68,1
13,69,0
13,70,1
13,71,1
13,72,1
13,73,0
13,74,1
13,75,1
13,76,1
13,77,1
13,78,1
13,79,0
13,80,1
13,81,1
13,82,0
13,83,1
13,84,0
13,85,1
13,86,1
13,87,1
13,88,0
13,89,1
13,90,1
13,91,0
13,92,1
13,93,1
13,94,0
13,95,1
13,96,0
13,97,1
13,98,1
13,99,1
13,100,1
14,1,0
14,2,1
14,3,0
14,4,0
14,5,0
14,6,1
14,7,0
14,8,0
14,9,0
14,10,0
14,11,1
14,12,1
14,13,1
14,14,0
14,15,0
14,16,0
14,17,0
14,18,1
14,19,1
14,20,1
14,21,1
14,22,0
14,23,1
14,24,1
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,1
14,31,0
14,32,0
14,33,0
14,34,1
14,35,1
14,36,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,1
14,42,1
14,43,1
14,44,1
14,45,1
14,46,1
14,47,1
14,48,0
14,49,1
14,50,1
14,51,1
14,52,1
14,53,1
14,54,1
14,55,1
14,56,0
14,57,1
14,58,0
14,59,0
14,60,0
14,61,0
14,62,0
14,63,1
14,64,1
14,65,1
14,66,1
14,67,1
14,68,1
14,69,1
14,70,1
14,71,0
14,72,1
14,73,1
14,74,1
14,75,0
14,76,1
14,77,1
14,78,0
14,79,1
14,80,1
14,81,1
14,82,1
14,83,1
14,84,1
14,85,1
14,86,0
14,87,1
14,88,1
14,89,1
14,90,1
14,91,1
14,92,1
14,93,1
14,94,0
14,95,1
14,96,1
14,97,0
14,98,1
14,99,1
14,100,1
